model,layer,kind,component,mean,std,shape,cosine,avgable,replaceable,score_avg,score_replace
deepseek-math-7b-instruct,0,subcomponent,mlp_gate,3.1268218311015965,-2.420961380867606,"torch.Size([11008, 4096])",0.2472451209725949,True,True,78.8,74.0
deepseek-math-7b-instruct,0,subcomponent,mlp_up,0.45394636851203857,-2.5457900560473568,"torch.Size([11008, 4096])",0.2472451209725949,True,True,78.8,74.0
deepseek-math-7b-instruct,0,subcomponent,mlp_down,-0.03893447475445692,-1.654213897445969,"torch.Size([4096, 11008])",0.2472451209725949,True,True,78.8,74.0
deepseek-math-7b-instruct,2,subcomponent,attn_q,0.08308704672187775,2.5121859188081546,"torch.Size([4096, 4096])",0.3944495276290747,True,False,71.6,1.7
deepseek-math-7b-instruct,2,subcomponent,attn_k,0.45240723574759717,2.433778105884004,"torch.Size([4096, 4096])",0.3944495276290747,True,False,71.6,1.7
deepseek-math-7b-instruct,2,subcomponent,attn_v,0.1370057924076677,-3.0514147214466987,"torch.Size([4096, 4096])",0.3944495276290747,True,False,71.6,1.7
deepseek-math-7b-instruct,2,subcomponent,attn_o,0.41779890939087555,-3.2315709795299483,"torch.Size([4096, 4096])",0.3944495276290747,True,False,71.6,1.7
deepseek-math-7b-instruct,2,subcomponent,mlp_gate,3.977521867100728,-0.20107993834809035,"torch.Size([11008, 4096])",0.3186307815807125,True,True,79.8,79.7
deepseek-math-7b-instruct,2,subcomponent,mlp_up,0.2641539021834863,-0.5418215993855973,"torch.Size([11008, 4096])",0.3186307815807125,True,True,79.8,79.7
deepseek-math-7b-instruct,2,subcomponent,mlp_down,0.06529070902410927,-0.3536182581233539,"torch.Size([4096, 11008])",0.3186307815807125,True,True,79.8,79.7
deepseek-math-7b-instruct,3,subcomponent,mlp_gate,2.759118006323273,-0.05806578862539555,"torch.Size([11008, 4096])",0.3048834591133335,True,True,79.6,78.2
deepseek-math-7b-instruct,3,subcomponent,mlp_up,-0.16028342349424615,-0.5261790661564139,"torch.Size([11008, 4096])",0.3048834591133335,True,True,79.6,78.2
deepseek-math-7b-instruct,3,subcomponent,mlp_down,-0.09087388693138335,-0.4405879882751894,"torch.Size([4096, 11008])",0.3048834591133335,True,True,79.6,78.2
deepseek-math-7b-instruct,4,subcomponent,mlp_gate,-0.9343101083677001,0.03938832559654399,"torch.Size([11008, 4096])",0.3088268240837858,True,True,79.2,78.0
deepseek-math-7b-instruct,4,subcomponent,mlp_up,-0.09087453807810743,-0.5739737502816161,"torch.Size([11008, 4096])",0.3088268240837858,True,True,79.2,78.0
deepseek-math-7b-instruct,4,subcomponent,mlp_down,-0.9372094275604325,-0.5211618447293064,"torch.Size([4096, 11008])",0.3088268240837858,True,True,79.2,78.0
deepseek-math-7b-instruct,5,subcomponent,mlp_gate,0.06410839224809356,0.3188080466584667,"torch.Size([11008, 4096])",0.3289707972879931,True,True,77.9,76.3
deepseek-math-7b-instruct,5,subcomponent,mlp_up,-0.3988518502226716,-0.4699101042063123,"torch.Size([11008, 4096])",0.3289707972879931,True,True,77.9,76.3
deepseek-math-7b-instruct,5,subcomponent,mlp_down,-0.30084664518883814,-0.5604942401235826,"torch.Size([4096, 11008])",0.3289707972879931,True,True,77.9,76.3
deepseek-math-7b-instruct,6,subcomponent,mlp_gate,-1.4482727065496144,0.3146702046622276,"torch.Size([11008, 4096])",0.3334165838352607,True,True,76.6,74.9
deepseek-math-7b-instruct,6,subcomponent,mlp_up,-0.22174964392271226,-0.368440725839374,"torch.Size([11008, 4096])",0.3334165838352607,True,True,76.6,74.9
deepseek-math-7b-instruct,6,subcomponent,mlp_down,-0.6273673127844287,-0.4946569068565009,"torch.Size([4096, 11008])",0.3334165838352607,True,True,76.6,74.9
deepseek-math-7b-instruct,7,subcomponent,mlp_gate,0.15105982252305566,0.40886587650284806,"torch.Size([11008, 4096])",0.3629492559177381,True,True,77.3,74.2
deepseek-math-7b-instruct,7,subcomponent,mlp_up,-0.09019012905152908,-0.5292837193656451,"torch.Size([11008, 4096])",0.3629492559177381,True,True,77.3,74.2
deepseek-math-7b-instruct,7,subcomponent,mlp_down,-0.16204886409477737,-0.6641236214475997,"torch.Size([4096, 11008])",0.3629492559177381,True,True,77.3,74.2
deepseek-math-7b-instruct,8,subcomponent,mlp_gate,-0.6848192005093564,0.0831257987785218,"torch.Size([11008, 4096])",0.3765963584458716,True,True,77.1,74.9
deepseek-math-7b-instruct,8,subcomponent,mlp_up,0.014225423339833896,-0.5546843395228465,"torch.Size([11008, 4096])",0.3765963584458716,True,True,77.1,74.9
deepseek-math-7b-instruct,8,subcomponent,mlp_down,-0.2261755103321833,-0.6413124364503661,"torch.Size([4096, 11008])",0.3765963584458716,True,True,77.1,74.9
deepseek-math-7b-instruct,9,subcomponent,mlp_gate,1.258251822601426,0.10116987845143062,"torch.Size([11008, 4096])",0.3791240115366535,True,True,75.7,73.4
deepseek-math-7b-instruct,9,subcomponent,mlp_up,0.09706339880823274,-0.450340964780065,"torch.Size([11008, 4096])",0.3791240115366535,True,True,75.7,73.4
deepseek-math-7b-instruct,9,subcomponent,mlp_down,-0.05620471862600125,-0.5946483972100345,"torch.Size([4096, 11008])",0.3791240115366535,True,True,75.7,73.4
deepseek-math-7b-instruct,10,subcomponent,mlp_gate,-2.127711336046481,0.11730082864241467,"torch.Size([11008, 4096])",0.3837973052192345,True,True,74.8,71.9
deepseek-math-7b-instruct,10,subcomponent,mlp_up,-0.6395300117415946,-0.2258893231109137,"torch.Size([11008, 4096])",0.3837973052192345,True,True,74.8,71.9
deepseek-math-7b-instruct,10,subcomponent,mlp_down,-1.2621048535332802,-0.48945092831002157,"torch.Size([4096, 11008])",0.3837973052192345,True,True,74.8,71.9
deepseek-math-7b-instruct,11,subcomponent,mlp_gate,1.0016136617053508,-0.040055116389661166,"torch.Size([11008, 4096])",0.3752073781828364,True,False,72.5,71.1
deepseek-math-7b-instruct,11,subcomponent,mlp_up,0.3792352885615007,-0.1657427024797591,"torch.Size([11008, 4096])",0.3752073781828364,True,False,72.5,71.1
deepseek-math-7b-instruct,11,subcomponent,mlp_down,-0.22638941415928887,-0.3944038969096097,"torch.Size([4096, 11008])",0.3752073781828364,True,False,72.5,71.1
deepseek-math-7b-instruct,12,subcomponent,mlp_gate,-0.2889791190969847,-0.2705054603439711,"torch.Size([11008, 4096])",0.3812252701723392,True,True,75.2,71.4
deepseek-math-7b-instruct,12,subcomponent,mlp_up,-1.0774244025508735,-0.14368053284039323,"torch.Size([11008, 4096])",0.3812252701723392,True,True,75.2,71.4
deepseek-math-7b-instruct,12,subcomponent,mlp_down,-0.48570389941998776,-0.3392338766208027,"torch.Size([4096, 11008])",0.3812252701723392,True,True,75.2,71.4
deepseek-math-7b-instruct,13,subcomponent,mlp_gate,-1.2662749689563773,-0.36344923244498545,"torch.Size([11008, 4096])",0.3830562813884426,True,True,76.3,72.8
deepseek-math-7b-instruct,13,subcomponent,mlp_up,0.618105912938659,-0.019273211615798057,"torch.Size([11008, 4096])",0.3830562813884426,True,True,76.3,72.8
deepseek-math-7b-instruct,13,subcomponent,mlp_down,-0.03152866113113535,-0.26238757312741895,"torch.Size([4096, 11008])",0.3830562813884426,True,True,76.3,72.8
deepseek-math-7b-instruct,14,subcomponent,mlp_gate,-1.565230581095862,-0.4682615764012411,"torch.Size([11008, 4096])",0.3844098954018098,True,True,78.3,74.8
deepseek-math-7b-instruct,14,subcomponent,mlp_up,-0.3793329958396319,0.05995081959253033,"torch.Size([11008, 4096])",0.3844098954018098,True,True,78.3,74.8
deepseek-math-7b-instruct,14,subcomponent,mlp_down,-0.2034011032547054,-0.13227204062802833,"torch.Size([4096, 11008])",0.3844098954018098,True,True,78.3,74.8
deepseek-math-7b-instruct,15,subcomponent,mlp_gate,-2.546227144189451,-0.3234766809972063,"torch.Size([11008, 4096])",0.37763170666123,True,True,77.0,73.4
deepseek-math-7b-instruct,15,subcomponent,mlp_up,-0.618820434301565,0.2441124312285727,"torch.Size([11008, 4096])",0.37763170666123,True,True,77.0,73.4
deepseek-math-7b-instruct,15,subcomponent,mlp_down,-0.25295183646300495,0.0017319443624121765,"torch.Size([4096, 11008])",0.37763170666123,True,True,77.0,73.4
deepseek-math-7b-instruct,16,subcomponent,mlp_gate,-2.1457382592523584,-0.25937860241971444,"torch.Size([11008, 4096])",0.3704069466951566,True,True,77.6,75.0
deepseek-math-7b-instruct,16,subcomponent,mlp_up,-0.07739831085758585,0.2827583095104891,"torch.Size([11008, 4096])",0.3704069466951566,True,True,77.6,75.0
deepseek-math-7b-instruct,16,subcomponent,mlp_down,-0.19702857819359354,0.035203317694643646,"torch.Size([4096, 11008])",0.3704069466951566,True,True,77.6,75.0
deepseek-math-7b-instruct,17,subcomponent,mlp_gate,-0.9339391914369276,-0.22023315621626305,"torch.Size([11008, 4096])",0.378854025544219,True,False,73.5,71.0
deepseek-math-7b-instruct,17,subcomponent,mlp_up,-0.9369938646338132,0.3277306234751301,"torch.Size([11008, 4096])",0.378854025544219,True,False,73.5,71.0
deepseek-math-7b-instruct,17,subcomponent,mlp_down,-0.18250682748496494,0.10245128042105703,"torch.Size([4096, 11008])",0.378854025544219,True,False,73.5,71.0
deepseek-math-7b-instruct,18,subcomponent,mlp_gate,0.8639604946335623,-0.17057561460573842,"torch.Size([11008, 4096])",0.3868711635184604,True,False,74.1,67.7
deepseek-math-7b-instruct,18,subcomponent,mlp_up,-0.470852816591076,0.43000228451033295,"torch.Size([11008, 4096])",0.3868711635184604,True,False,74.1,67.7
deepseek-math-7b-instruct,18,subcomponent,mlp_down,0.0675025692362231,0.2656920220173389,"torch.Size([4096, 11008])",0.3868711635184604,True,False,74.1,67.7
deepseek-math-7b-instruct,19,subcomponent,attn_q,0.48446222112072507,-0.0463687448283923,"torch.Size([4096, 4096])",0.4114898135260676,True,True,74.2,71.8
deepseek-math-7b-instruct,19,subcomponent,attn_k,-0.10995229394918618,-0.6031854306279892,"torch.Size([4096, 4096])",0.4114898135260676,True,True,74.2,71.8
deepseek-math-7b-instruct,19,subcomponent,attn_v,-0.36640467386884273,0.003563064655035277,"torch.Size([4096, 4096])",0.4114898135260676,True,True,74.2,71.8
deepseek-math-7b-instruct,19,subcomponent,attn_o,-0.20039843151560924,-0.1775581914485699,"torch.Size([4096, 4096])",0.4114898135260676,True,True,74.2,71.8
deepseek-math-7b-instruct,20,subcomponent,attn_q,1.1212414850596402,-0.45131739081803185,"torch.Size([4096, 4096])",0.4212891280387698,True,True,78.7,78.0
deepseek-math-7b-instruct,20,subcomponent,attn_k,0.7255285891495118,-0.9135637657189386,"torch.Size([4096, 4096])",0.4212891280387698,True,True,78.7,78.0
deepseek-math-7b-instruct,20,subcomponent,attn_v,0.14117312888670114,0.40694258392329835,"torch.Size([4096, 4096])",0.4212891280387698,True,True,78.7,78.0
deepseek-math-7b-instruct,20,subcomponent,attn_o,-0.08443092142343749,0.33472006217893985,"torch.Size([4096, 4096])",0.4212891280387698,True,True,78.7,78.0
deepseek-math-7b-instruct,20,subcomponent,mlp_gate,-0.612790843865636,0.05539023545949916,"torch.Size([11008, 4096])",0.3932955417443337,True,False,72.3,65.7
deepseek-math-7b-instruct,20,subcomponent,mlp_up,0.26250313695333694,0.4746189275116642,"torch.Size([11008, 4096])",0.3932955417443337,True,False,72.3,65.7
deepseek-math-7b-instruct,20,subcomponent,mlp_down,-0.6892851565599306,0.427151012803812,"torch.Size([4096, 11008])",0.3932955417443337,True,False,72.3,65.7
deepseek-math-7b-instruct,21,subcomponent,attn_q,0.4690522804301128,-0.39234430849832247,"torch.Size([4096, 4096])",0.3383616940734543,True,True,80.7,78.0
deepseek-math-7b-instruct,21,subcomponent,attn_k,0.771317727956882,-0.6690373387900432,"torch.Size([4096, 4096])",0.3383616940734543,True,True,80.7,78.0
deepseek-math-7b-instruct,21,subcomponent,attn_v,0.08230237205203089,0.566872660772819,"torch.Size([4096, 4096])",0.3383616940734543,True,True,80.7,78.0
deepseek-math-7b-instruct,21,subcomponent,attn_o,-1.7731226828906566,0.5309266945767988,"torch.Size([4096, 4096])",0.3383616940734543,True,True,80.7,78.0
deepseek-math-7b-instruct,21,subcomponent,mlp_gate,-0.7581476476433653,0.11952417589327785,"torch.Size([11008, 4096])",0.3867583375095332,True,True,77.2,75.0
deepseek-math-7b-instruct,21,subcomponent,mlp_up,-0.2744749448195591,0.4918977830120347,"torch.Size([11008, 4096])",0.3867583375095332,True,True,77.2,75.0
deepseek-math-7b-instruct,21,subcomponent,mlp_down,-0.9163375665569156,0.4897106464278393,"torch.Size([4096, 11008])",0.3867583375095332,True,True,77.2,75.0
deepseek-math-7b-instruct,22,subcomponent,attn_q,-0.16769323950023493,-0.27962371761468136,"torch.Size([4096, 4096])",0.3844897009856043,True,True,79.2,79.3
deepseek-math-7b-instruct,22,subcomponent,attn_k,-0.019615199155867305,-0.5955080532697722,"torch.Size([4096, 4096])",0.3844897009856043,True,True,79.2,79.3
deepseek-math-7b-instruct,22,subcomponent,attn_v,-1.6129439024786698,0.8131672195161838,"torch.Size([4096, 4096])",0.3844897009856043,True,True,79.2,79.3
deepseek-math-7b-instruct,22,subcomponent,attn_o,-0.02399376396469228,0.6336270964724638,"torch.Size([4096, 4096])",0.3844897009856043,True,True,79.2,79.3
deepseek-math-7b-instruct,22,subcomponent,mlp_gate,1.550070857905188,0.16330128619549425,"torch.Size([11008, 4096])",0.388463094858023,True,True,79.2,77.3
deepseek-math-7b-instruct,22,subcomponent,mlp_up,0.044231098478069296,0.5846458607707669,"torch.Size([11008, 4096])",0.388463094858023,True,True,79.2,77.3
deepseek-math-7b-instruct,22,subcomponent,mlp_down,1.3262289284484794,0.5923569152396593,"torch.Size([4096, 11008])",0.388463094858023,True,True,79.2,77.3
deepseek-math-7b-instruct,23,subcomponent,attn_q,0.5412250506574485,-0.6486414387011564,"torch.Size([4096, 4096])",0.3517163306932251,True,True,80.3,80.6
deepseek-math-7b-instruct,23,subcomponent,attn_k,0.7441378896387502,-1.0143288589760215,"torch.Size([4096, 4096])",0.3517163306932251,True,True,80.3,80.6
deepseek-math-7b-instruct,23,subcomponent,attn_v,-0.47477830688219147,1.1279608426244077,"torch.Size([4096, 4096])",0.3517163306932251,True,True,80.3,80.6
deepseek-math-7b-instruct,23,subcomponent,attn_o,-0.08668052583257145,0.956172703778083,"torch.Size([4096, 4096])",0.3517163306932251,True,True,80.3,80.6
deepseek-math-7b-instruct,23,subcomponent,mlp_gate,0.8623315276500854,0.1972011840052157,"torch.Size([11008, 4096])",0.382405020952367,True,True,79.2,77.4
deepseek-math-7b-instruct,23,subcomponent,mlp_up,0.11972710655828003,0.6338604472831536,"torch.Size([11008, 4096])",0.382405020952367,True,True,79.2,77.4
deepseek-math-7b-instruct,23,subcomponent,mlp_down,-0.25270497093370525,0.6461020862164029,"torch.Size([4096, 11008])",0.382405020952367,True,True,79.2,77.4
deepseek-math-7b-instruct,24,subcomponent,attn_q,-0.5477323628399959,-0.9647923324247222,"torch.Size([4096, 4096])",0.3700632936432088,True,True,80.5,80.1
deepseek-math-7b-instruct,24,subcomponent,attn_k,0.5250469801715482,-1.4070896324257032,"torch.Size([4096, 4096])",0.3700632936432088,True,True,80.5,80.1
deepseek-math-7b-instruct,24,subcomponent,attn_v,-0.3698052957443287,1.3236707994980035,"torch.Size([4096, 4096])",0.3700632936432088,True,True,80.5,80.1
deepseek-math-7b-instruct,24,subcomponent,attn_o,0.08534631693231991,1.142940413255999,"torch.Size([4096, 4096])",0.3700632936432088,True,True,80.5,80.1
deepseek-math-7b-instruct,24,subcomponent,mlp_gate,0.8486953292829547,0.20091204739712779,"torch.Size([11008, 4096])",0.3789440931077484,True,True,77.9,74.2
deepseek-math-7b-instruct,24,subcomponent,mlp_up,-1.1184393407612823,0.7258661945788902,"torch.Size([11008, 4096])",0.3789440931077484,True,True,77.9,74.2
deepseek-math-7b-instruct,24,subcomponent,mlp_down,0.7221774878365614,0.7231704270840832,"torch.Size([4096, 11008])",0.3789440931077484,True,True,77.9,74.2
deepseek-math-7b-instruct,25,subcomponent,attn_q,1.0291262290133758,-1.0487319639726875,"torch.Size([4096, 4096])",0.3288748112565736,True,True,80.9,79.9
deepseek-math-7b-instruct,25,subcomponent,attn_k,1.1523224572655602,-1.4195612157376138,"torch.Size([4096, 4096])",0.3288748112565736,True,True,80.9,79.9
deepseek-math-7b-instruct,25,subcomponent,attn_v,0.24189639489951417,1.667174633841104,"torch.Size([4096, 4096])",0.3288748112565736,True,True,80.9,79.9
deepseek-math-7b-instruct,25,subcomponent,attn_o,-0.5769543773898905,1.5401193328363716,"torch.Size([4096, 4096])",0.3288748112565736,True,True,80.9,79.9
deepseek-math-7b-instruct,25,subcomponent,mlp_gate,0.9735787052406611,0.20693202553589446,"torch.Size([11008, 4096])",0.3755841285484912,True,True,79.8,77.9
deepseek-math-7b-instruct,25,subcomponent,mlp_up,0.20202309580663824,0.8024977325873414,"torch.Size([11008, 4096])",0.3755841285484912,True,True,79.8,77.9
deepseek-math-7b-instruct,25,subcomponent,mlp_down,-0.2893633889662474,0.7634351052620056,"torch.Size([4096, 11008])",0.3755841285484912,True,True,79.8,77.9
deepseek-math-7b-instruct,26,subcomponent,attn_q,0.09899459575795932,-1.1600220227604445,"torch.Size([4096, 4096])",0.3699375953830267,True,True,79.5,80.3
deepseek-math-7b-instruct,26,subcomponent,attn_k,0.04505543601477797,-1.543349657206486,"torch.Size([4096, 4096])",0.3699375953830267,True,True,79.5,80.3
deepseek-math-7b-instruct,26,subcomponent,attn_v,0.8387974587633755,2.017311175383118,"torch.Size([4096, 4096])",0.3699375953830267,True,True,79.5,80.3
deepseek-math-7b-instruct,26,subcomponent,attn_o,-0.17863857398194102,1.7582826481124467,"torch.Size([4096, 4096])",0.3699375953830267,True,True,79.5,80.3
deepseek-math-7b-instruct,26,subcomponent,mlp_gate,0.7528823290546888,0.18603143862742205,"torch.Size([11008, 4096])",0.3729154855165181,True,True,79.8,78.9
deepseek-math-7b-instruct,26,subcomponent,mlp_up,-0.002069893057964829,0.8726236592771992,"torch.Size([11008, 4096])",0.3729154855165181,True,True,79.8,78.9
deepseek-math-7b-instruct,26,subcomponent,mlp_down,-0.569505411182378,0.7733024675924426,"torch.Size([4096, 11008])",0.3729154855165181,True,True,79.8,78.9
deepseek-math-7b-instruct,27,subcomponent,attn_q,-1.336666516218587,-1.5383288263847392,"torch.Size([4096, 4096])",0.3471222384199706,True,True,80.8,79.0
deepseek-math-7b-instruct,27,subcomponent,attn_k,-0.5990782548174373,-1.7975249761388568,"torch.Size([4096, 4096])",0.3471222384199706,True,True,80.8,79.0
deepseek-math-7b-instruct,27,subcomponent,attn_v,-1.2746604220080373,1.9842777522868034,"torch.Size([4096, 4096])",0.3471222384199706,True,True,80.8,79.0
deepseek-math-7b-instruct,27,subcomponent,attn_o,-1.1213871869196153,1.922022088985642,"torch.Size([4096, 4096])",0.3471222384199706,True,True,80.8,79.0
deepseek-math-7b-instruct,27,subcomponent,mlp_gate,0.998367438466813,0.20403084336140315,"torch.Size([11008, 4096])",0.3731882204376551,True,True,77.9,77.5
deepseek-math-7b-instruct,27,subcomponent,mlp_up,-0.0674452963006709,0.8883920028159382,"torch.Size([11008, 4096])",0.3731882204376551,True,True,77.9,77.5
deepseek-math-7b-instruct,27,subcomponent,mlp_down,0.262259550983859,0.6715728332904598,"torch.Size([4096, 11008])",0.3731882204376551,True,True,77.9,77.5
deepseek-math-7b-instruct,28,subcomponent,attn_q,0.11175733458869759,-1.41776704028232,"torch.Size([4096, 4096])",0.3040902060894238,True,True,80.1,81.1
deepseek-math-7b-instruct,28,subcomponent,attn_k,-0.03865567544460558,-1.5407529668615778,"torch.Size([4096, 4096])",0.3040902060894238,True,True,80.1,81.1
deepseek-math-7b-instruct,28,subcomponent,attn_v,-1.2097320164587735,1.9522764153676786,"torch.Size([4096, 4096])",0.3040902060894238,True,True,80.1,81.1
deepseek-math-7b-instruct,28,subcomponent,attn_o,0.08839584745211658,2.0743555623140826,"torch.Size([4096, 4096])",0.3040902060894238,True,True,80.1,81.1
deepseek-math-7b-instruct,28,subcomponent,mlp_gate,2.8439199023404393,0.3867116572412066,"torch.Size([11008, 4096])",0.3812508230663488,True,True,80.0,78.8
deepseek-math-7b-instruct,28,subcomponent,mlp_up,-0.3461652368834024,0.7425185504081602,"torch.Size([11008, 4096])",0.3812508230663488,True,True,80.0,78.8
deepseek-math-7b-instruct,28,subcomponent,mlp_down,0.1482343509594901,0.2345300513608059,"torch.Size([4096, 11008])",0.3812508230663488,True,True,80.0,78.8
deepseek-math-7b-instruct,29,subcomponent,attn_q,0.070077230623594,-1.1299698790378019,"torch.Size([4096, 4096])",0.2912353627211109,True,True,78.5,76.8
deepseek-math-7b-instruct,29,subcomponent,attn_k,0.2701088757655973,-1.1765957173321202,"torch.Size([4096, 4096])",0.2912353627211109,True,True,78.5,76.8
deepseek-math-7b-instruct,29,subcomponent,attn_v,0.15342222074534792,1.389383377641878,"torch.Size([4096, 4096])",0.2912353627211109,True,True,78.5,76.8
deepseek-math-7b-instruct,29,subcomponent,attn_o,0.08011520415600328,1.3200514485786001,"torch.Size([4096, 4096])",0.2912353627211109,True,True,78.5,76.8
deepseek-math-7b-instruct,29,subcomponent,mlp_gate,4.48670497058441,1.184158782886795,"torch.Size([11008, 4096])",0.3889343378631182,True,True,76.6,74.0
deepseek-math-7b-instruct,29,subcomponent,mlp_up,-0.2805062225989242,0.8993929101081393,"torch.Size([11008, 4096])",0.3889343378631182,True,True,76.6,74.0
deepseek-math-7b-instruct,29,subcomponent,mlp_down,0.20852399535339872,-1.2140161632480524,"torch.Size([4096, 11008])",0.3889343378631182,True,True,76.6,74.0
deepseek-coder-7b-instruct-v1.5,1,subcomponent,attn_q,0.3705465611256772,-1.8982429284655498,"torch.Size([4096, 4096])",0.4349842313357791,True,False,57.32,0.0
deepseek-coder-7b-instruct-v1.5,1,subcomponent,attn_k,0.6101413797355217,-2.416182693108782,"torch.Size([4096, 4096])",0.4349842313357791,True,False,57.32,0.0
deepseek-coder-7b-instruct-v1.5,1,subcomponent,attn_v,0.6264590162835991,-2.6478538933306863,"torch.Size([4096, 4096])",0.4349842313357791,True,False,57.32,0.0
deepseek-coder-7b-instruct-v1.5,1,subcomponent,attn_o,-0.5890700984700624,-3.715684687933497,"torch.Size([4096, 4096])",0.4349842313357791,True,False,57.32,0.0
deepseek-coder-7b-instruct-v1.5,2,subcomponent,attn_q,-0.6322297360711872,1.9075077704524364,"torch.Size([4096, 4096])",0.4317285378976485,True,False,57.93,0.61
deepseek-coder-7b-instruct-v1.5,2,subcomponent,attn_k,0.5165166894856255,1.8469344915438701,"torch.Size([4096, 4096])",0.4317285378976485,True,False,57.93,0.61
deepseek-coder-7b-instruct-v1.5,2,subcomponent,attn_v,-1.0306987135117223,-2.290645205389817,"torch.Size([4096, 4096])",0.4317285378976485,True,False,57.93,0.61
deepseek-coder-7b-instruct-v1.5,2,subcomponent,attn_o,0.11758076807672711,-2.3434029527342655,"torch.Size([4096, 4096])",0.4317285378976485,True,False,57.93,0.61
deepseek-coder-7b-instruct-v1.5,2,subcomponent,mlp_gate,4.123224735594586,-0.2619362884634035,"torch.Size([11008, 4096])",0.3664895584090031,True,True,65.85,68.29
deepseek-coder-7b-instruct-v1.5,2,subcomponent,mlp_up,0.0756553866649755,-0.47587544884943933,"torch.Size([11008, 4096])",0.3664895584090031,True,True,65.85,68.29
deepseek-coder-7b-instruct-v1.5,2,subcomponent,mlp_down,0.23665120623113292,-0.28183364145417017,"torch.Size([4096, 11008])",0.3664895584090031,True,True,65.85,68.29
deepseek-coder-7b-instruct-v1.5,3,subcomponent,attn_q,-0.9838032541118671,2.191076460039781,"torch.Size([4096, 4096])",0.4130913529649582,True,False,61.59,0.0
deepseek-coder-7b-instruct-v1.5,3,subcomponent,attn_k,-0.07374138498966855,2.0531296386709132,"torch.Size([4096, 4096])",0.4130913529649582,True,False,61.59,0.0
deepseek-coder-7b-instruct-v1.5,3,subcomponent,attn_v,-1.3059338376567575,-1.82715125720812,"torch.Size([4096, 4096])",0.4130913529649582,True,False,61.59,0.0
deepseek-coder-7b-instruct-v1.5,3,subcomponent,attn_o,-0.24529964711344532,-2.0335729258028015,"torch.Size([4096, 4096])",0.4130913529649582,True,False,61.59,0.0
deepseek-coder-7b-instruct-v1.5,3,subcomponent,mlp_gate,4.00109672045601,-0.08634956388008226,"torch.Size([11008, 4096])",0.352775375044734,True,True,66.46,65.24
deepseek-coder-7b-instruct-v1.5,3,subcomponent,mlp_up,0.16070225133241675,-0.3922979384042752,"torch.Size([11008, 4096])",0.352775375044734,True,True,66.46,65.24
deepseek-coder-7b-instruct-v1.5,3,subcomponent,mlp_down,0.338939898927394,-0.2781114193360282,"torch.Size([4096, 11008])",0.352775375044734,True,True,66.46,65.24
deepseek-coder-7b-instruct-v1.5,4,subcomponent,mlp_gate,-0.9631557331488539,0.04426771453543948,"torch.Size([11008, 4096])",0.353340278216742,True,True,64.02,61.59
deepseek-coder-7b-instruct-v1.5,4,subcomponent,mlp_up,0.16340880018773446,-0.36687015395117745,"torch.Size([11008, 4096])",0.353340278216742,True,True,64.02,61.59
deepseek-coder-7b-instruct-v1.5,4,subcomponent,mlp_down,-0.43526265468312814,-0.30065795193586053,"torch.Size([4096, 11008])",0.353340278216742,True,True,64.02,61.59
deepseek-coder-7b-instruct-v1.5,5,subcomponent,attn_q,0.20496222841810113,2.060436040236836,"torch.Size([4096, 4096])",0.3840535196023297,True,False,60.98,1.83
deepseek-coder-7b-instruct-v1.5,5,subcomponent,attn_k,-0.34503496537432765,1.8578919058293186,"torch.Size([4096, 4096])",0.3840535196023297,True,False,60.98,1.83
