cutoff,steps,savings_pct,savings_mb,worst_drop,mean_drop,accuracy_metric,accuracy_drop,accuracy,frontier,Llama-3.1-8B-Instruct-multi-truth-judge__score,Llama-3.1-8B-UltraMedical__score,Llama-3.1-Hawkish-8B__score,Llama-SafetyGuard-Content-Binary__score,calme-2.3-legalkit-8b__score,deepseek-coder-7b-instruct-v1.5__score,deepseek-math-7b-instruct__score,Llama-3.1-8B-Instruct-multi-truth-judge__drop,Llama-3.1-8B-UltraMedical__drop,Llama-3.1-Hawkish-8B__drop,Llama-SafetyGuard-Content-Binary__drop,calme-2.3-legalkit-8b__drop,deepseek-coder-7b-instruct-v1.5__drop,deepseek-math-7b-instruct__drop
0,0,1.3031,1406.665,0.13,-0.0657,mean,-0.0657,0.0657,0,71.12,65.0,49.12,88.76,47.72,75.61,80.6,-0.09,0.0,0.0,0.0,0.13,0.0,-0.5
1,1,2.6895,2903.155,0.62,-0.0614,mean,-0.0614,0.0614,0,70.92,64.38,50.88,88.76,47.85,75.61,79.5,0.11,0.62,-1.76,0.0,0.0,0.0,0.6
2,2,4.0761,4399.866,1.01,0.3386,mean,0.3386,-0.3386,0,70.02,65.0,49.12,88.53,47.72,75.61,79.1,1.01,0.0,0.0,0.23,0.13,0.0,1.0
3,3,5.4624,5896.356,1.2,-0.2671,mean,-0.2671,0.2671,0,70.16,65.0,50.88,88.76,47.59,78.05,78.9,0.87,0.0,-1.76,0.0,0.26,-2.44,1.2
4,4,6.8488,7392.846,1.25,-0.0829,mean,-0.0829,0.0829,0,70.31,63.75,49.12,88.76,47.46,78.05,80.6,0.72,1.25,0.0,0.0,0.39,-2.44,-0.5
5,5,8.2351,8889.336,0.65,-0.1614,mean,-0.1614,0.1614,0,70.75,65.0,50.88,88.76,47.2,75.61,80.4,0.28,0.0,-1.76,0.0,0.65,0.0,-0.3
6,6,9.2956,10034.029,2.0,0.4557,mean,0.4557,-0.4557,0,70.96,63.75,50.88,87.39,47.59,75.61,78.1,0.07,1.25,-1.76,1.37,0.26,0.0,2.0
7,7,10.356,11178.721,1.88,0.6543,mean,0.6543,-0.6543,0,71.24,63.12,49.12,86.93,48.37,75.61,78.5,-0.21,1.88,0.0,1.83,-0.52,0.0,1.6
8,8,11.3642,12267.012,2.1,0.4043,mean,0.4043,-0.4043,0,70.83,64.38,50.88,87.61,47.33,75.61,78.0,0.2,0.62,-1.76,1.15,0.52,0.0,2.1
9,9,12.4339,13421.625,1.6,0.25,mean,0.25,-0.25,0,71.61,64.38,50.88,88.76,47.2,74.39,78.5,-0.58,0.62,-1.76,0.0,0.65,1.22,1.6
10,10,13.4416,14509.392,2.44,0.56,mean,0.56,-0.56,0,71.09,64.38,50.88,88.53,47.2,73.17,78.3,-0.06,0.62,-1.76,0.23,0.65,2.44,1.8
11,11,14.4493,15597.158,2.1,0.34,mean,0.34,-0.34,0,71.88,63.75,50.88,88.99,47.2,74.39,78.0,-0.85,1.25,-1.76,-0.23,0.65,1.22,2.1
12,12,15.8453,17104.093,1.75,0.2871,mean,0.2871,-0.2871,0,72.38,65.0,47.37,88.99,47.33,74.39,80.0,-1.35,0.0,1.75,-0.23,0.52,1.22,0.1
13,13,17.2414,18611.028,1.75,0.4029,mean,0.4029,-0.4029,0,73.19,63.75,47.37,88.76,47.07,75.61,78.9,-2.16,1.25,1.75,0.0,0.78,0.0,1.2
14,14,18.5755,20051.116,2.1,-0.2871,mean,-0.2871,0.2871,1,73.72,65.0,49.12,89.22,47.59,76.83,78.0,-2.69,0.0,0.0,-0.46,0.26,-1.22,2.1
15,15,19.9096,21491.204,3.66,0.5371,mean,0.5371,-0.5371,0,74.0,64.38,49.12,89.22,46.94,71.95,78.1,-2.97,0.62,0.0,-0.46,0.91,3.66,2.0
16,16,20.8873,22546.596,3.66,0.0629,mean,0.0629,-0.0629,0,74.22,65.0,50.88,89.22,47.46,71.95,78.3,-3.19,0.0,-1.76,-0.46,0.39,3.66,1.8
17,17,21.8645,23601.463,4.88,0.5643,mean,0.5643,-0.5643,0,74.84,64.38,49.12,88.76,47.59,70.73,78.1,-3.81,0.62,0.0,0.0,0.26,4.88,2.0
18,18,22.8418,24656.331,4.88,0.0429,mean,0.0429,-0.0429,1,75.27,63.75,50.88,89.45,47.59,70.73,79.5,-4.24,1.25,-1.76,-0.69,0.26,4.88,0.6
19,19,23.819,25711.198,4.88,0.7871,mean,0.7871,-0.7871,0,75.07,64.38,47.37,88.76,47.85,70.73,77.8,-4.04,0.62,1.75,0.0,0.0,4.88,2.3
20,20,24.4708,26414.793,4.88,0.4414,mean,0.4414,-0.4414,1,75.32,64.38,49.12,88.53,48.5,70.73,77.8,-4.29,0.62,0.0,0.23,-0.65,4.88,2.3
21,21,25.5255,27553.284,4.88,0.5143,mean,0.5143,-0.5143,1,75.86,63.12,49.12,88.76,47.98,70.73,78.3,-4.83,1.88,0.0,0.0,-0.13,4.88,1.8
22,22,26.2543,28339.913,4.88,0.59,mean,0.59,-0.59,1,76.48,63.12,49.12,89.22,48.37,70.73,76.3,-5.45,1.88,0.0,-0.46,-0.52,4.88,3.8
23,23,27.0606,29210.264,5.6,0.9614,mean,0.9614,-0.9614,0,76.66,64.38,47.37,88.99,48.11,70.73,74.5,-5.63,0.62,1.75,-0.23,-0.26,4.88,5.6
24,24,27.5414,29729.341,4.88,0.9343,mean,0.9343,-0.9343,1,76.41,63.75,47.37,88.99,47.98,70.73,75.7,-5.38,1.25,1.75,-0.23,-0.13,4.88,4.4
25,25,28.0994,30331.617,6.0,1.19,mean,1.19,-1.19,1,75.99,63.75,47.37,89.22,47.98,70.73,74.1,-4.96,1.25,1.75,-0.46,-0.13,4.88,6.0
26,26,28.6264,30900.47,6.7,1.2329,mean,1.2329,-1.2329,1,76.0,63.75,47.37,89.22,48.37,70.73,73.4,-4.97,1.25,1.75,-0.46,-0.52,4.88,6.7
27,27,28.8745,31168.348,6.0,1.4829,mean,1.4829,-1.4829,1,75.57,63.75,45.61,89.22,48.11,70.73,74.1,-4.54,1.25,3.51,-0.46,-0.26,4.88,6.0
28,28,29.1072,31419.515,6.0,1.8143,mean,1.8143,-1.8143,0,75.59,63.75,43.86,88.76,47.98,70.73,74.1,-4.56,1.25,5.26,0.0,-0.13,4.88,6.0
29,29,29.4173,31754.24,6.0,1.8014,mean,1.8014,-1.8014,1,75.55,63.75,43.86,88.76,48.11,70.73,74.1,-4.52,1.25,5.26,0.0,-0.26,4.88,6.0
30,30,29.7273,32088.834,6.0,1.8443,mean,1.8443,-1.8443,1,75.74,63.75,43.86,88.53,47.85,70.73,74.1,-4.71,1.25,5.26,0.23,0.0,4.88,6.0
31,31,29.9289,32306.479,6.1,2.0143,mean,2.0143,-2.0143,0,75.4,64.38,43.86,88.53,47.59,69.51,74.1,-4.37,0.62,5.26,0.23,0.26,6.1,6.0
32,32,30.239,32641.237,6.0,1.9486,mean,1.9486,-1.9486,0,75.5,63.75,43.86,88.3,47.59,70.73,74.1,-4.47,1.25,5.26,0.46,0.26,4.88,6.0
33,33,30.549,32975.864,6.0,1.8843,mean,1.8843,-1.8843,1,75.62,63.75,43.86,88.76,47.46,70.73,74.1,-4.59,1.25,5.26,0.0,0.39,4.88,6.0
34,34,30.735,33176.666,6.0,1.91,mean,1.91,-1.91,1,74.72,63.75,43.86,89.22,47.72,70.73,74.1,-3.69,1.25,5.26,-0.46,0.13,4.88,6.0
35,35,30.9676,33427.669,6.0,1.9543,mean,1.9543,-1.9543,0,74.54,63.75,43.86,89.22,47.59,70.73,74.1,-3.51,1.25,5.26,-0.46,0.26,4.88,6.0
36,36,31.2001,33678.672,6.0,2.04,mean,2.04,-2.04,0,74.04,63.75,43.86,88.99,47.72,70.73,74.1,-3.01,1.25,5.26,-0.23,0.13,4.88,6.0
37,37,31.4325,33929.576,6.0,2.0686,mean,2.0686,-2.0686,0,73.64,63.75,43.86,89.45,47.46,70.73,74.1,-2.61,1.25,5.26,-0.69,0.39,4.88,6.0
38,38,31.6652,34180.743,6.0,2.0343,mean,2.0343,-2.0343,0,73.68,63.75,43.86,89.91,47.2,70.73,74.1,-2.65,1.25,5.26,-1.15,0.65,4.88,6.0
39,39,31.8977,34431.648,6.0,2.1114,mean,2.1114,-2.1114,0,73.7,63.75,43.86,89.22,47.33,70.73,74.1,-2.67,1.25,5.26,-0.46,0.52,4.88,6.0
40,40,32.1301,34682.585,6.0,2.0143,mean,2.0143,-2.0143,0,73.75,64.38,43.86,89.22,47.33,70.73,74.1,-2.72,0.62,5.26,-0.46,0.52,4.88,6.0
41,41,32.2232,34783.052,6.0,1.9371,mean,1.9371,-1.9371,1,73.74,63.75,43.86,90.14,47.59,70.73,74.1,-2.71,1.25,5.26,-1.38,0.26,4.88,6.0
42,42,32.3783,34950.496,6.0,1.9614,mean,1.9614,-1.9614,1,73.7,63.75,43.86,90.14,47.46,70.73,74.1,-2.67,1.25,5.26,-1.38,0.39,4.88,6.0
43,43,32.5334,35117.908,6.0,1.9829,mean,1.9829,-1.9829,1,73.81,63.75,43.86,90.14,47.2,70.73,74.1,-2.78,1.25,5.26,-1.38,0.65,4.88,6.0
44,44,32.6883,35285.123,6.0,2.0443,mean,2.0443,-2.0443,0,73.35,63.75,43.86,89.91,47.46,70.73,74.1,-2.32,1.25,5.26,-1.15,0.39,4.88,6.0
45,45,32.8432,35452.273,6.0,2.0629,mean,2.0629,-2.0629,0,73.48,63.75,43.86,89.91,47.2,70.73,74.1,-2.45,1.25,5.26,-1.15,0.65,4.88,6.0
46,46,32.9207,35535.995,6.0,2.0129,mean,2.0129,-2.0129,1,73.6,63.75,43.86,90.14,47.2,70.73,74.1,-2.57,1.25,5.26,-1.38,0.65,4.88,6.0
47,47,32.9983,35619.717,6.0,2.1957,mean,2.1957,-2.1957,0,72.78,63.75,43.86,89.68,47.2,70.73,74.1,-1.75,1.25,5.26,-0.92,0.65,4.88,6.0
48,48,33.0759,35703.439,6.0,2.1643,mean,2.1643,-2.1643,0,72.77,63.75,43.86,89.91,47.2,70.73,74.1,-1.74,1.25,5.26,-1.15,0.65,4.88,6.0
49,49,33.1533,35786.998,6.0,2.1043,mean,2.1043,-2.1043,0,72.5,63.75,43.86,90.6,47.2,70.73,74.1,-1.47,1.25,5.26,-1.84,0.65,4.88,6.0
50,50,33.2307,35870.556,6.0,2.0871,mean,2.0871,-2.0871,0,72.16,63.75,43.86,91.06,47.2,70.73,74.1,-1.13,1.25,5.26,-2.3,0.65,4.88,6.0
51,51,33.3081,35954.115,6.0,2.0514,mean,2.0514,-2.0514,1,72.19,63.75,43.86,91.28,47.2,70.73,74.1,-1.16,1.25,5.26,-2.52,0.65,4.88,6.0
52,52,33.3855,36037.673,6.0,2.0586,mean,2.0586,-2.0586,1,72.14,63.75,43.86,91.28,47.2,70.73,74.1,-1.11,1.25,5.26,-2.52,0.65,4.88,6.0
53,53,33.4165,36071.162,6.0,2.0871,mean,2.0871,-2.0871,1,71.94,63.75,43.86,91.28,47.2,70.73,74.1,-0.91,1.25,5.26,-2.52,0.65,4.88,6.0
54,54,33.4786,36138.14,6.0,2.1186,mean,2.1186,-2.1186,1,71.72,63.75,43.86,91.28,47.2,70.73,74.1,-0.69,1.25,5.26,-2.52,0.65,4.88,6.0
55,55,33.5406,36205.117,6.0,2.1271,mean,2.1271,-2.1271,1,71.66,63.75,43.86,91.28,47.2,70.73,74.1,-0.63,1.25,5.26,-2.52,0.65,4.88,6.0
